id,Anger,Offensive,Hate,lockdown_status,state
1308843521466683392,0,0,0,0,alaska
1308589670121369601,0,0,0,0,alaska
1307575008122683395,0,0,0,0,alaska
1307559571695628289,1,0,0,0,alaska
1307037064538525696,1,1,1,0,alaska
1305718491039768576,0,0,0,0,alaska
1305627844039421952,0,0,0,0,alaska
1305601219327451137,0,0,0,0,alaska
1305509977503612928,0,0,0,0,alaska
1305344922015289344,0,0,0,0,alaska
1305248639489515520,0,0,0,0,alaska
1303847719509786625,1,1,0,0,alaska
1303753283866034176,1,1,1,0,alaska
1303750705556017152,1,0,0,0,alaska
1303003720242720768,0,0,0,0,alaska
1302695851249135616,1,1,1,0,alaska
1302046205019525120,0,0,0,0,alaska
1302026463554621440,0,0,0,0,alaska
1301010532468551680,0,0,0,0,alaska
1301009213963948032,1,1,0,0,alaska
1300509385009983488,1,0,0,0,alaska
1300227791636426752,1,1,1,0,alaska
1300223517124747264,1,1,1,0,alaska
1300223251075923969,1,1,0,0,alaska
1300222774296813569,0,0,0,0,alaska
1300109239646527488,0,0,0,0,alaska
1299378994479902720,1,0,0,0,alaska
1298810605604806656,1,0,0,0,alaska
1296531658854641664,0,0,0,0,alaska
1295800532838178816,0,0,0,0,alaska
1295455301034885120,0,0,0,0,alaska
1293198407452876802,0,0,0,0,alaska
1293197109907189760,0,0,0,0,alaska
1290395314076016641,0,0,0,0,alaska
1289038099700420608,0,0,0,0,alaska
1289036560604815362,1,1,1,0,alaska
1289036012195381249,0,0,0,0,alaska
1288518878570700801,0,0,0,0,alaska
1287560617625358336,0,0,0,0,alaska
1287549650501873664,0,0,0,0,alaska
1287355362564341761,1,1,0,0,alaska
1286990645899546624,0,0,0,0,alaska
1286862514995834881,0,0,0,0,alaska
1286781485043847169,0,0,0,0,alaska
1286668694421209088,0,0,0,0,alaska
1286667505013002241,1,1,1,0,alaska
1285965010666246146,1,1,1,0,alaska
1285598890448900097,0,0,0,0,alaska
1285013744687480834,0,0,0,0,alaska
1284845489607913472,0,1,0,0,alaska
1284675968783790080,0,0,0,0,alaska
1284194470515400704,0,0,0,0,alaska
1283317661980594179,0,0,0,0,alaska
1283317344840941569,0,1,0,0,alaska
1283200298396393473,0,0,0,0,alaska
1283131197191852033,1,1,1,0,alaska
1283109921953906688,0,0,0,0,alaska
1282997757679214593,1,1,0,0,alaska
1279132276387917824,0,0,0,0,alaska
1278770914000277505,1,0,0,0,alaska
1278699208057421825,0,0,0,0,alaska
1278039578063114240,1,1,1,0,alaska
1277286523868676096,0,0,0,0,alaska
1277014274779631617,1,1,1,0,alaska
1275463984510955520,0,0,0,0,alaska
1275270099482677254,0,0,0,0,alaska
1275262938857816065,1,1,1,0,alaska
1275234930579161088,0,0,0,0,alaska
1274140879389892608,1,1,0,0,alaska
1274075760563716102,0,0,0,0,alaska
1273669875890864129,1,0,0,0,alaska
1273637536766795776,1,1,1,0,alaska
1273289206354382849,0,0,0,0,alaska
1272970267464273925,0,0,0,0,alaska
1272966442909081600,1,1,0,0,alaska
1272346005493690368,0,0,0,0,alaska
1271867321976598528,0,0,0,0,alaska
1271846795254157312,0,0,0,0,alaska
1271518457071370240,0,0,0,0,alaska
1271282720640061440,0,0,0,0,alaska
1271269203442614272,0,0,0,0,alaska
1271112967636094976,0,0,0,0,alaska
1271077293750980608,0,0,0,0,alaska
1270809899212079104,0,0,0,0,alaska
1270150418325213185,0,0,0,0,alaska
1269739684189605889,0,0,0,0,alaska
1269040642539356161,1,0,0,0,alaska
1269030997552779264,1,1,1,0,alaska
1268943690107629570,0,0,0,0,alaska
1268748780888866816,0,0,0,0,alaska
1268702102622216193,0,0,0,0,alaska
1268194062714261504,0,0,0,0,alaska
1266161415372648451,0,0,0,0,alaska
1265852637490098178,1,0,0,0,alaska
1264354024796622851,0,0,0,0,alaska
1264173757729554435,0,0,0,0,alaska
1263224794021011458,0,0,0,0,alaska
1263174209695551489,1,0,1,0,alaska
1263161090583732225,0,0,0,0,alaska
1262884298526535680,1,1,0,0,alaska
1262843959790964737,0,0,0,0,alaska
1262789528374427649,1,1,0,0,alaska
1262745925635604481,0,0,0,0,alaska
1262419200850776067,1,1,1,0,alaska
1262213500560125952,0,0,1,0,alaska
1261780752766767105,0,0,0,0,alaska
1261494990791938049,0,0,0,0,alaska
1261352711691350017,0,0,0,0,alaska
1260734490856562694,0,0,0,0,alaska
1260409706469867522,1,1,0,0,alaska
1260240302692065281,1,0,0,0,alaska
1258789148221194247,0,1,0,0,alaska
1258477035091120134,1,0,0,0,alaska
1258467626541617152,1,1,1,0,alaska
1258413610553966592,0,0,0,0,alaska
1258071399391952899,0,0,0,0,alaska
1256639752637464578,0,0,0,0,alaska
1256631973919043585,1,1,0,0,alaska
1256631240842674177,1,1,0,0,alaska
1255222220298870785,1,1,0,0,alaska
1255205171442987014,1,0,0,0,alaska
1254894658351759362,0,0,0,0,alaska
1254807005203750913,0,0,0,0,alaska
1254048834549878784,1,1,1,0,alaska
1253259545813618690,1,1,1,0,alaska
1251549783359213569,0,0,0,1,alaska
1250624059148242949,1,0,0,1,alaska
1250580544368320512,0,0,0,1,alaska
1250450700749996032,1,1,0,1,alaska
1249146067049996289,0,0,0,1,alaska
1248945421004742656,0,0,0,1,alaska
1248774313743876097,0,0,0,1,alaska
1248031145700274177,1,1,1,1,alaska
1248030240036839430,0,0,0,1,alaska
1248029647125839874,0,0,0,1,alaska
1247874262708498433,1,0,1,1,alaska
1247531418718064640,0,1,0,1,alaska
1246231017129750528,0,0,1,1,alaska
1245748430112251909,1,1,0,1,alaska
1245747850937536512,1,1,0,1,alaska
1245746462140530690,0,0,0,1,alaska
1245722914676244481,1,1,1,1,alaska
1245538020461346816,0,0,0,1,alaska
1245380269990916096,0,0,0,1,alaska
1245380204178149377,0,0,0,1,alaska
1308532815017865216,0,0,0,0,alaska
1308529889880846337,0,0,0,0,alaska
1308527775800729600,0,0,0,0,alaska
1308501850799271936,0,0,0,0,alaska
1308501434388811776,1,1,1,0,alaska
1308501136588943360,0,0,0,0,alaska
1299838655205437440,1,1,1,0,alaska
1299659636249772034,0,0,0,0,alaska
1299636240204075010,1,1,1,0,alaska
1297819803608965121,1,0,0,0,alaska
1297310833391702017,1,1,1,0,alaska
1297304256043597824,1,0,0,0,alaska
1297304015806464000,1,0,0,0,alaska
1295805700338114563,1,1,1,0,alaska
1295798942815236097,0,0,0,0,alaska
1295127743965753344,0,0,0,0,alaska
1294552823187660800,0,0,0,0,alaska
1294552549433856000,1,0,0,0,alaska
1293758821286936576,1,0,0,0,alaska
1292974473172275202,1,0,0,0,alaska
1292231282907164673,1,0,0,0,alaska
1292054914789588993,0,0,0,0,alaska
1291865123230044165,0,0,0,0,alaska
1291864978220371968,1,1,1,0,alaska
1291864864944795653,0,0,0,0,alaska
1290472647189553158,0,0,0,0,alaska
1290472406159589377,0,0,0,0,alaska
1289947826303066115,1,0,0,0,alaska
1287670398906236928,1,1,0,0,alaska
1287668899199287296,0,0,0,0,alaska
1287668509120569345,1,1,0,0,alaska
1287668199409025025,1,1,1,0,alaska
1287667957431140354,1,1,0,0,alaska
1286613082274443264,1,1,1,0,alaska
1286612744184242177,0,0,0,0,alaska
1286610102796025857,0,0,0,0,alaska
1286588615305428992,0,0,0,0,alaska
1286586590693859328,0,0,0,0,alaska
1286585258419335169,0,0,0,0,alaska
1286584528018997251,0,0,0,0,alaska
1286581654895591426,0,0,0,0,alaska
1286581307049484288,0,0,0,0,alaska
1284453274737926144,1,1,1,0,alaska
1284428315449843712,0,0,0,0,alaska
1283696807579615232,0,0,0,0,alaska
1283694789779689472,0,0,0,0,alaska
1282936767134523392,0,0,0,0,alaska
1279358917391216642,0,0,0,0,alaska
1279349827608776705,0,0,0,0,alaska
1279348124390002688,1,0,0,0,alaska
1279347266621329408,0,0,0,0,alaska
1274198912522305540,0,0,0,0,alaska
1250460727728459777,0,0,0,1,alaska
1249352603252604928,0,0,0,1,alaska
1249350420733935616,0,0,0,1,alaska
1246289143425949696,0,0,0,1,alaska
1246157448181768193,0,0,0,1,alaska
1246157080244805632,0,0,0,1,alaska
1311484449243103233,0,0,0,0,alaska
1311483455197175808,0,0,0,0,alaska
1311482427861135360,0,0,0,0,alaska
1311156681783427075,0,0,0,0,alaska
1310786562204905474,0,0,0,0,alaska
1310776786926493697,0,0,0,0,alaska
1309963751009861632,0,0,0,0,alaska
1308956941301866496,0,0,0,0,alaska
1308271919087534080,0,0,0,0,alaska
1308253989348098048,1,0,0,0,alaska
1308252834782048261,0,0,0,0,alaska
1308251654878158849,0,0,0,0,alaska
1308251087065948161,0,0,0,0,alaska
1308250492615626752,0,0,0,0,alaska
1307740859182456832,0,0,0,0,alaska
1307482755790331904,0,0,0,0,alaska
1307481516734214144,0,0,0,0,alaska
1307108808943116288,0,1,0,0,alaska
1306450791180283904,0,0,0,0,alaska
1305738557353385985,0,0,0,0,alaska
1305633001208868865,0,0,0,0,alaska
1303936895982813185,0,0,0,0,alaska
1303712577197756416,0,0,0,0,alaska
1302665423574294529,0,0,0,0,alaska
1300651567696109568,0,0,0,0,alaska
1300651352528363520,0,0,0,0,alaska
1300258999791620098,0,0,0,0,alaska
1300176828166938624,0,0,0,0,alaska
1300176708402733057,0,0,0,0,alaska
1300152023761866753,0,0,0,0,alaska
1299737077009936385,0,0,0,0,alaska
1297739561779359745,0,0,0,0,alaska
1294321841616457728,0,0,0,0,alaska
1294321650104537088,0,0,0,0,alaska
1294321197719547904,0,0,0,0,alaska
1293937812006346752,1,0,0,0,alaska
1293933830793883649,0,0,0,0,alaska
1293597959892787200,0,0,0,0,alaska
1293305858168766467,0,0,0,0,alaska
1293045497871994880,0,0,0,0,alaska
1293012661135749128,1,0,0,0,alaska
1292922893995630592,0,0,0,0,alaska
1291625618434437126,0,0,0,0,alaska
1288159479368826880,0,0,0,0,alaska
1286111817798840320,0,0,0,0,alaska
1285981255549415424,0,0,0,0,alaska
1284556028428738562,1,1,0,0,alaska
1282149518624952321,1,0,0,0,alaska
1278899050679431169,0,0,0,0,alaska
1278832926101139457,0,0,0,0,alaska
1278831228918001665,0,0,0,0,alaska
1278495940664414210,0,0,0,0,alaska
1277837902471262209,0,0,0,0,alaska
1277837751757357056,0,0,0,0,alaska
1277424929172934656,0,0,0,0,alaska
1275296768750612480,0,0,0,0,alaska
1275280481865457669,0,0,0,0,alaska
1275280219448807424,0,0,0,0,alaska
1275280038724689920,0,0,0,0,alaska
1270597668306186240,0,0,0,0,alaska
1270596873271734272,1,0,0,0,alaska
1266022443820265473,0,0,0,0,alaska
1264351299480371201,0,0,0,0,alaska
1264351131452477441,0,0,0,0,alaska
1264267710008971265,0,0,0,0,alaska
1263663509683834881,0,0,0,0,alaska
1263653935744577536,1,0,0,0,alaska
1262511612587458560,0,0,0,0,alaska
1262202589556305920,1,0,0,0,alaska
1261833183277879296,0,0,0,0,alaska
1261763797192073217,0,0,0,0,alaska
1261740732970229760,0,0,0,0,alaska
1260788692521611265,0,0,0,0,alaska
1259871114441842693,0,0,0,0,alaska
1258938797347098624,0,0,0,0,alaska
1258472967211675648,0,1,0,0,alaska
1257338566235033600,0,0,0,0,alaska
1257335889237291013,0,0,0,0,alaska
1256461965829869568,0,0,0,0,alaska
1256354413741924353,0,0,0,0,alaska
1255895892294393857,0,0,0,0,alaska
1254262668476641282,0,0,0,0,alaska
1254207010108657665,0,0,0,0,alaska
1254163535501733888,0,0,0,0,alaska
1253745811558551552,0,0,0,0,alaska
1250817540869074945,0,0,0,1,alaska
1250456678538940417,0,0,0,1,alaska
1249895698041933824,0,0,0,1,alaska
1248432529993895936,0,0,0,1,alaska
1248431592671825922,0,0,0,1,alaska
1247613187479883776,0,0,0,1,alaska
1247283052012654592,0,0,0,1,alaska
1246944719659130882,0,0,0,1,alaska
1246942021199118338,1,0,0,1,alaska
1246203971267694594,0,0,0,1,alaska
1245412589078638592,0,0,0,1,alaska
1245395091994185729,1,0,0,1,alaska
1304141688676347904,1,0,0,0,alaska
1296851013341573121,0,0,0,0,alaska
1296849158066720769,0,0,0,0,alaska
1296809675380240385,0,0,0,0,alaska
1296439021208510467,1,0,0,0,alaska
1296215938690215936,0,0,0,0,alaska
1296209661087997953,0,0,0,0,alaska
1296208234563252224,1,0,0,0,alaska
1296205425503637505,1,0,0,0,alaska
1311366489115557888,0,0,0,0,alaska
1307821343602143233,0,0,0,0,alaska
1304185398516543488,1,0,0,0,alaska
1304180090343886848,0,0,0,0,alaska
1304179653448314880,1,0,0,0,alaska
1302319819283263489,0,0,0,0,alaska
1301909125836623872,0,0,0,0,alaska
1301193365015285760,0,0,0,0,alaska
1300840483204161537,1,0,0,0,alaska
1300622656971010048,0,0,0,0,alaska
1300575098672312320,0,0,0,0,alaska
1300573419419832320,0,0,0,0,alaska
1299739791659921410,0,0,0,0,alaska
1296897518425370625,0,0,0,0,alaska
1296865728272859141,0,0,0,0,alaska
1296575542355927040,0,0,0,0,alaska
1289771816286711813,0,0,0,0,alaska
1288696648852484102,0,0,0,0,alaska
1287940375613562880,0,0,0,0,alaska
1286717785167425536,0,0,0,0,alaska
1286717538454315012,0,0,0,0,alaska
1283870990783574016,0,0,0,0,alaska
1283868976724930564,0,0,0,0,alaska
1283792736777199617,0,0,0,0,alaska
1277729858785644549,0,0,0,0,alaska
1274745397634691072,0,0,0,0,alaska
1270885317843664897,0,0,0,0,alaska
1270855358186057730,0,0,0,0,alaska
1269352302789287936,0,0,0,0,alaska
1269351192892600320,0,0,0,0,alaska
1265765048405745665,0,0,0,0,alaska
1262899616963538945,0,0,0,0,alaska
1261766374122119169,0,0,0,0,alaska
1261312832957603841,0,0,0,0,alaska
1259986533160902656,0,0,0,0,alaska
1259970500475752449,0,0,0,0,alaska
1259876342151045122,0,0,0,0,alaska
1258782228709957632,0,0,0,0,alaska
1258777997856956424,0,0,0,0,alaska
1258084355320102913,0,0,0,0,alaska
1256819342143926275,0,1,0,0,alaska
1253728938041339904,0,0,0,0,alaska
1253142693057720321,0,0,0,0,alaska
1252255588139986946,0,0,0,1,alaska
1250871070451630080,0,0,0,1,alaska
1250275923238117380,0,0,0,1,alaska
1247642237816549377,0,0,0,1,alaska
1247555480978747393,0,0,0,1,alaska
1246841764368936960,0,0,0,1,alaska
1246840029797740544,0,0,0,1,alaska
1246108176526630912,0,0,0,1,alaska
1311417546763952128,1,1,1,0,alaska
1311021165498961921,1,1,0,0,alaska
1311020820924309505,1,0,0,0,alaska
1310820888879616001,0,0,0,0,alaska
1310820084554760197,0,0,0,0,alaska
1310797778860220422,0,0,0,0,alaska
1310796960689827840,1,1,0,0,alaska
1310461536415096833,0,0,0,0,alaska
1310299066627055616,0,0,0,0,alaska
1310298625721790464,0,0,0,0,alaska
1310283955464151040,0,0,0,0,alaska
1310283677469876224,1,0,0,0,alaska
1310283241077628929,0,0,0,0,alaska
1310282942497783808,1,0,0,0,alaska
1309716518528196609,1,0,0,0,alaska
1309716167494307841,0,0,0,0,alaska
1309186312579162113,1,0,1,0,alaska
1309186137152462849,0,0,0,0,alaska
1308500501902667776,0,1,1,0,alaska
1308215466217750528,1,1,1,0,alaska
1308215107764117504,0,0,0,0,alaska
1308215008329777153,0,0,0,0,alaska
1308214651600027648,1,0,0,0,alaska
1308214400579325954,1,1,0,0,alaska
1308214243561369603,1,0,0,0,alaska
1308213969354502144,1,0,0,0,alaska
1308213527891587072,1,0,1,0,alaska
1308213055587717121,1,0,0,0,alaska
1308212456917856256,1,0,1,0,alaska
1308211971469107202,1,0,0,0,alaska
1308201997598822400,0,0,0,0,alaska
1308201689929801728,1,1,0,0,alaska
1308201033047314433,1,1,0,0,alaska
1308200364731019264,1,0,0,0,alaska
1308199557667274752,1,0,0,0,alaska
1308183387870433281,0,0,0,0,alaska
1307802926010703878,0,0,0,0,alaska
1307802148046995457,0,0,0,0,alaska
1307784866948243458,1,0,1,0,alaska
1307783795790159872,0,0,0,0,alaska
1307782707036872704,0,0,0,0,alaska
1307415845677576192,1,0,0,0,alaska
1306798772731572225,0,0,0,0,alaska
1306798227836948480,0,0,0,0,alaska
1306707993631707137,1,0,0,0,alaska
1306688213017219077,0,0,0,0,alaska
1306687143494840320,0,0,0,0,alaska
1306419019440775169,0,0,0,0,alaska
1306418536944812032,1,0,0,0,alaska
1306414540377079808,1,0,0,0,alaska
1306102144001478656,1,0,0,0,alaska
1306100140785033216,1,0,0,0,alaska
1306098237581832192,1,1,1,0,alaska
1306097954726395905,1,1,0,0,alaska
1306096909895966723,1,1,0,0,alaska
1306096028576174081,1,0,0,0,alaska
1306095269012893696,1,1,0,0,alaska
1304957654989590528,1,0,0,0,alaska
1304956242775826432,0,0,0,0,alaska
1304955775148720134,0,1,0,0,alaska
1304294088892583936,1,1,1,0,alaska
1303919780198400002,1,0,0,0,alaska
1303578772696752129,1,0,0,0,alaska
1303577985627295746,1,0,0,0,alaska
1303403701315407872,1,0,0,0,alaska
1302663198609305600,1,0,0,0,alaska
1302662524270030848,1,0,0,0,alaska
1302661487991771137,1,1,0,0,alaska
1302660977217863680,1,1,0,0,alaska
1302660753023934464,0,0,0,0,alaska
1302660561491042305,1,0,0,0,alaska
1302659686886289410,1,0,0,0,alaska
1302293171787849728,0,0,0,0,alaska
1302292558270271488,1,0,0,0,alaska
1301717840869822464,1,0,0,0,alaska
1301717387608088577,1,1,0,0,alaska
1301716951308201985,1,1,0,0,alaska
1301569460608708609,1,0,0,0,alaska
1301312515482112000,1,0,0,0,alaska
1301311737375764482,1,0,0,0,alaska
1300487222638997505,0,0,0,0,alaska
1300471242361692160,1,0,0,0,alaska
1300470390850904064,1,1,0,0,alaska
1299904954082103296,1,0,0,0,alaska
1299904741007212544,1,0,0,0,alaska
1299904657561513984,1,0,0,0,alaska
1299904427478851585,1,0,0,0,alaska
1299903571660386305,1,0,0,0,alaska
1299903276838563840,0,0,0,0,alaska
1299901941418397696,0,0,0,0,alaska
1299901386205745153,1,1,0,0,alaska
1299901090926714880,0,0,0,0,alaska
1299900598548979714,1,0,1,0,alaska
1299899719225802753,0,0,0,0,alaska
1299896822408704000,0,0,0,0,alaska
1299830788653871105,1,0,0,0,alaska
1299830437091573760,1,1,0,0,alaska
1299829825721364480,1,0,0,0,alaska
1299393015962689543,1,1,0,0,alaska
1299392246874169344,0,0,0,0,alaska
1299391652595863552,1,0,0,0,alaska
1299390584671465472,1,0,1,0,alaska
1299388600144986113,1,0,0,0,alaska
1299387620145782790,0,0,0,0,alaska
1299386832254246912,1,0,0,0,alaska
1298096840030601218,1,1,0,0,alaska
1295235657959272448,1,0,0,0,alaska
1294720395338080256,1,1,0,0,alaska
1294532868182380545,1,0,0,0,alaska
1294532308309958656,0,0,0,0,alaska
1294176373808852992,1,1,0,0,alaska
1293424691084816384,1,1,0,0,alaska
1293300707949293570,0,0,0,0,alaska
1293297850923675649,1,0,1,0,alaska
1293071133512622081,1,1,0,0,alaska
1292997642696310784,0,0,0,0,alaska
1292886533934944256,1,0,0,0,alaska
1292885068269068288,0,0,0,0,alaska
1292503338404048896,0,0,0,0,alaska
1292497384153337862,1,0,0,0,alaska
1292494883823816710,0,0,0,0,alaska
1291781383656939520,1,0,0,0,alaska
1291562561121316864,0,0,0,0,alaska
1291559607274360832,1,0,0,0,alaska
1291559071703687168,0,0,0,0,alaska
1291470205151977472,1,1,1,0,alaska
1291076569633497088,0,0,0,0,alaska
1291076248932777985,1,0,0,0,alaska
1291075611528552448,1,0,0,0,alaska
1291074885104439297,1,0,0,0,alaska
1290156999154401281,1,1,1,0,alaska
1289418945070428160,0,0,0,0,alaska
1289418758239313920,0,0,0,0,alaska
1289418494291767296,0,0,0,0,alaska
1287495894137331712,0,0,0,0,alaska
1287495706375147520,0,0,0,0,alaska
1287495552087650304,1,0,0,0,alaska
1287495433460187136,0,0,1,0,alaska
1287489062979297280,1,0,0,0,alaska
1287488126307282944,0,0,0,0,alaska
1287487583400861696,0,0,0,0,alaska
1286871923922616321,1,1,0,0,alaska
1286744768010055682,1,0,0,0,alaska
1285978515414777856,0,1,0,0,alaska
1285830709978951680,0,0,0,0,alaska
1285830296038895618,1,0,0,0,alaska
1285830006950604802,1,1,0,0,alaska
1285829741845442560,1,0,0,0,alaska
1285829428044394499,1,1,0,0,alaska
1285828770050400256,0,1,0,0,alaska
1285828320802701312,1,1,0,0,alaska
1285437794567913472,0,1,1,0,alaska
1284290891989962753,1,0,0,0,alaska
1284136697576316930,1,1,0,0,alaska
1283945050469101568,1,0,0,0,alaska
1283944755513053184,0,0,0,0,alaska
1283769513721225216,0,1,1,0,alaska
1283642917140041729,0,0,0,0,alaska
1282527488480968705,0,0,0,0,alaska
1282328773677875200,1,1,0,0,alaska
1282327820966825986,1,0,0,0,alaska
1282327067934089216,1,1,0,0,alaska
1282326815944568832,1,0,0,0,alaska
1282326040472256512,1,0,0,0,alaska
1282325429236318216,1,0,0,0,alaska
1282325104811077632,0,0,0,0,alaska
1282166665522761728,1,0,0,0,alaska
1281259100953665538,0,0,0,0,alaska
1281254204623843329,1,0,0,0,alaska
1281253416178561024,1,0,0,0,alaska
1281253193586888706,1,0,0,0,alaska
1280721945751740417,0,0,0,0,alaska
1280721593589624832,0,1,0,0,alaska
1280351093352878081,0,0,0,0,alaska
1280013283248893952,0,0,0,0,alaska
1279863965133111296,1,0,0,0,alaska
1279863124045135872,0,0,0,0,alaska
1279862178628030464,0,0,0,0,alaska
1279857144272089088,0,0,0,0,alaska
1279856503600504832,0,0,0,0,alaska
1279855479577956352,0,0,0,0,alaska
1279840477504606208,0,0,0,0,alaska
1279840042236514304,1,0,1,0,alaska
1279456310526799872,0,0,0,0,alaska
1279455529174089728,1,0,0,0,alaska
