id,Anger,Offensive,Hate,lockdown_status,state
1279250134476316672,1,0,1,0,alaska
1279248992904208386,1,1,1,0,alaska
1279248576552419329,1,1,1,0,alaska
1279248096564633600,1,0,0,0,alaska
1279247393926479873,1,0,0,0,alaska
1278700979588788226,0,0,0,0,alaska
1278558715310833664,0,1,0,0,alaska
1277988739529113600,1,0,0,0,alaska
1277988001084092417,1,0,0,0,alaska
1307130174983602176,0,0,0,0,alaska
1311363171307991040,0,0,0,0,alaska
1311048771615293442,0,0,0,0,alaska
1311048770478575616,0,0,0,0,alaska
1311048769421664257,0,0,0,0,alaska
1311048768360415233,0,0,0,0,alaska
1311048765659402240,0,0,0,0,alaska
1310654550697807872,0,0,0,0,alaska
1310654549758291970,0,0,0,0,alaska
1310654547531051008,0,0,0,0,alaska
1308443982565969924,0,0,0,0,alaska
1308443981538357252,0,0,0,0,alaska
1308443980032598019,0,0,0,0,alaska
1308443977696374784,0,0,0,0,alaska
1308218537085984768,0,0,0,0,alaska
1308218536263852034,0,0,0,0,alaska
1308218535500484621,0,0,0,0,alaska
1306996109458452486,0,0,0,0,alaska
1306673079091953664,0,0,0,0,alaska
1306673077934317568,0,1,1,0,alaska
1306673076688617473,1,0,0,0,alaska
1306673075388403715,0,0,0,0,alaska
1306673073308000257,0,0,0,0,alaska
1305965704479494146,0,0,0,0,alaska
1305965703225323521,0,0,0,0,alaska
1305965701807697928,0,0,0,0,alaska
1305965698963955712,0,0,0,0,alaska
1304447806191677440,0,0,0,0,alaska
1304447805155610624,0,0,0,0,alaska
1304447803670900736,0,0,0,0,alaska
1304138989100847104,0,0,0,0,alaska
1304138987704070149,0,0,0,0,alaska
1303718962623115271,0,0,0,0,alaska
1300941477313499136,0,0,0,0,alaska
1300941476545916931,1,0,0,0,alaska
1300941475711201281,1,1,1,0,alaska
1300941473853120515,1,0,0,0,alaska
1300209821665431552,0,0,0,0,alaska
1300209820868509703,0,0,0,0,alaska
1300209820038029312,0,0,0,0,alaska
1300209819207577600,0,0,0,0,alaska
1300209818326753280,0,0,0,0,alaska
1300209815122317317,0,0,0,0,alaska
1299733185417424903,0,0,0,0,alaska
1299008730982486025,0,0,0,0,alaska
1299008729938100227,0,0,0,0,alaska
1299008728826556416,1,0,1,0,alaska
1299008727773839362,0,0,0,0,alaska
1299008726641381376,0,0,0,0,alaska
1299008725420855298,0,0,0,0,alaska
1299008721213890560,1,0,0,0,alaska
1298776922646892544,0,0,0,0,alaska
1298656892596686851,0,0,0,0,alaska
1297311252499267586,0,0,0,0,alaska
1296916557839446016,0,0,0,0,alaska
1296483474459721736,0,0,0,0,alaska
1295408397232349184,0,0,0,0,alaska
1295408396015935490,0,0,0,0,alaska
1295408394799591424,0,0,0,0,alaska
1295408391909781505,0,0,0,0,alaska
1294404107466346499,0,0,0,0,alaska
1294404106447204353,0,0,0,0,alaska
1294404103188221958,0,0,0,0,alaska
1293297039686668288,0,0,0,0,alaska
1293297038721978369,0,0,0,0,alaska
1293297036217982977,0,0,0,0,alaska
1293009601126948866,0,0,0,0,alaska
1293009598417428481,0,0,0,0,alaska
1292881961460146177,0,0,0,0,alaska
1291467447934029828,0,0,0,0,alaska
1291467447053287430,1,0,0,0,alaska
1291467446109507586,0,0,0,0,alaska
1291467445123846154,0,0,0,0,alaska
1291467444117286914,0,0,0,0,alaska
1291053613167579137,0,0,0,0,alaska
1290389918058008577,0,0,0,0,alaska
1290389915990208513,0,0,0,0,alaska
1288953208447086594,0,0,0,0,alaska
1288120953608605707,0,0,0,0,alaska
1287814230989668352,0,0,0,0,alaska
1286666738642432002,0,0,0,0,alaska
1286660508842708992,0,0,0,0,alaska
1286081088742285312,0,0,0,0,alaska
1286059118894231555,0,0,0,0,alaska
1285725447205134339,0,0,0,0,alaska
1285725446387179523,0,0,0,0,alaska
1285725445548314626,0,0,0,0,alaska
1285725444113870850,0,0,0,0,alaska
1285355318977818624,0,0,0,0,alaska
1284516197195808773,0,0,0,0,alaska
1284516196478574595,0,0,0,0,alaska
1284516191663529985,0,0,0,0,alaska
1284162877797150721,0,0,0,0,alaska
1283875576646979584,0,0,0,0,alaska
1283875572137984000,0,0,0,0,alaska
1283498967964233737,0,0,0,0,alaska
1283155424620023816,0,0,0,0,alaska
1283155422451556352,0,0,0,0,alaska
1283155412817149953,0,0,0,0,alaska
1281372275678179328,0,0,0,0,alaska
1281372274830917633,0,0,0,0,alaska
1281372273979453441,0,0,0,0,alaska
1281372273220308992,0,0,0,0,alaska
1281372271966162946,0,0,0,0,alaska
1280288896878645248,0,0,0,0,alaska
1279597931645947904,0,0,0,0,alaska
1279597930802864128,0,0,0,0,alaska
1279597928646979584,0,0,0,0,alaska
1279416649007808513,0,0,0,0,alaska
1279088824400793601,0,0,0,0,alaska
1278449940843331585,0,0,0,0,alaska
1278038765349539840,1,0,0,0,alaska
1278010713160777734,0,0,0,0,alaska
1276593362993373191,0,0,0,0,alaska
1276593361982492673,0,0,0,0,alaska
1276593361059819521,0,0,0,0,alaska
1276593360145469441,1,0,0,0,alaska
1276593359256199175,0,0,0,0,alaska
1276593358333411329,1,0,0,0,alaska
1276593357494661120,0,0,0,0,alaska
1276593356731232256,0,0,0,0,alaska
1276593355825258498,1,0,0,0,alaska
1276593354634076164,0,0,0,0,alaska
1276317023925153797,0,0,0,0,alaska
1276317022989750274,0,0,0,0,alaska
1276317022159343617,0,0,0,0,alaska
1276317021261778944,1,0,0,0,alaska
1276317020481564678,1,0,0,0,alaska
1276317019613339654,0,0,0,0,alaska
1276317018854232065,1,0,0,0,alaska
1276317015276478465,0,0,0,0,alaska
1276317014349492224,0,0,0,0,alaska
1276317013376471047,0,0,0,0,alaska
1276317012478832651,0,1,0,0,alaska
1276317011371491335,1,0,0,0,alaska
1276317010486530049,0,0,0,0,alaska
1276317009542885376,0,0,0,0,alaska
1276317008624259074,0,0,0,0,alaska
1276317007693205505,0,0,0,0,alaska
1276317006376120320,1,0,0,0,alaska
1276317005197565952,0,0,0,0,alaska
1275871822131728391,0,0,0,0,alaska
1275485120649220098,0,0,0,0,alaska
1275485119663480833,0,0,0,0,alaska
1275485118770151424,0,0,1,0,alaska
1275485116530331650,0,0,0,0,alaska
1275108162736214017,0,0,0,0,alaska
1274731537230180355,0,0,0,0,alaska
1274343969045037057,0,0,0,0,alaska
1273023309446250497,0,0,0,0,alaska
1273023308611694592,0,0,0,0,alaska
1273023307802128387,0,0,1,0,alaska
1273023306963259393,0,0,0,0,alaska
1273023306208329729,0,0,0,0,alaska
1273023304794812417,0,0,0,0,alaska
1272937231959961602,0,0,0,0,alaska
1272623034466254853,0,0,0,0,alaska
1272225080475635712,0,0,0,0,alaska
1271484240627150849,0,0,0,0,alaska
1271484239205335040,0,0,0,0,alaska
1270484038093021186,0,0,0,0,alaska
1269294265911463940,0,0,0,0,alaska
1268665617739022338,0,0,0,0,alaska
1268665616812163072,0,0,0,0,alaska
1268665615558103040,0,0,0,0,alaska
1268665614610108417,0,0,0,0,alaska
1268218657668300800,0,0,0,0,alaska
1267589412889808897,0,0,0,0,alaska
1266414019621109771,0,0,0,0,alaska
1263897583296155656,0,0,0,0,alaska
1263864152726147075,0,0,0,0,alaska
1261699179899953152,0,0,0,0,alaska
1261332073283026944,0,0,0,0,alaska
1260962140510392321,0,0,0,0,alaska
1260630235978047489,0,0,0,0,alaska
1260281217494237201,1,0,0,0,alaska
1259528492875685889,0,0,0,0,alaska
1258857305094922240,0,0,0,0,alaska
1258814211553181698,1,0,0,0,alaska
1258814210743681027,1,0,0,0,alaska
1258814209837666305,0,0,0,0,alaska
1258794524291276801,0,0,0,0,alaska
1258452503433183233,0,0,0,0,alaska
1258095595132194816,0,0,0,0,alaska
1257774088149491720,0,0,0,0,alaska
1257702736046493701,0,0,0,0,alaska
1257448673694359552,0,0,0,0,alaska
1257448671622332417,0,0,0,0,alaska
1256971166339694593,0,0,0,0,alaska
1256971164980830214,0,0,0,0,alaska
1256971162288033795,0,0,0,0,alaska
1256246234999861250,0,0,0,0,alaska
1256246234236452864,0,0,0,0,alaska
1256246233351557120,0,0,0,0,alaska
1255244917250625541,0,0,0,0,alaska
1255199853925318656,0,0,0,0,alaska
1255199852688035846,0,0,0,0,alaska
1255156551062519809,0,0,0,0,alaska
1255156550425030657,0,0,0,0,alaska
1255156549619720193,0,0,0,0,alaska
1255156547648466945,0,0,0,0,alaska
1254087746592944128,0,0,0,0,alaska
1252695908912967681,0,0,0,1,alaska
1252261933543284736,0,0,0,1,alaska
1252261929269235712,0,0,0,1,alaska
1252261928354951169,1,0,0,1,alaska
1252261927478267904,0,0,0,1,alaska
1252261926605860865,1,0,0,1,alaska
1252261925783777280,0,0,0,1,alaska
1252261923397214208,0,0,0,1,alaska
1251884570028445697,0,0,0,1,alaska
1250881737707728901,1,0,0,1,alaska
1250834893979955208,0,0,0,1,alaska
1250834892201615360,0,0,0,1,alaska
1250543615774011397,0,0,0,1,alaska
1250440133624512517,0,0,0,1,alaska
1250148108220194817,0,0,0,1,alaska
1250148106903130113,0,0,0,1,alaska
1248020441928593408,0,0,0,1,alaska
1247971275697459206,0,0,0,1,alaska
1247905466707062784,0,0,0,1,alaska
1247717828947513345,0,0,0,1,alaska
1247234250165956609,0,0,0,1,alaska
1246116091581075459,0,0,0,1,alaska
1245727901217161217,0,0,0,1,alaska
1245405671996170240,0,0,0,1,alaska
1245058950233567232,0,0,0,1,alaska
1245058948014772230,0,0,0,1,alaska
1299942194799734784,1,0,0,0,alaska
1295827542759227392,0,0,0,0,alaska
1289229416405450752,0,0,0,0,alaska
1278373882387300353,0,0,0,0,alaska
1275886000967802880,0,0,0,0,alaska
1262468717381746688,0,0,0,0,alaska
1261772821111336960,0,0,0,0,alaska
1254920119857250305,0,0,0,0,alaska
1253401536962555904,1,1,0,0,alaska
1253400950456238080,0,0,0,0,alaska
1249038098429702144,0,1,0,1,alaska
1248836214511128576,0,0,0,1,alaska
1248679386766692352,1,0,0,1,alaska
1311143588437385217,0,0,0,0,alaska
1310607336407527430,0,0,0,0,alaska
1294757825881804800,1,0,0,0,alaska
1293655952097501186,0,0,0,0,alaska
1290468363211280385,1,1,1,0,alaska
1287941097512218625,0,0,0,0,alaska
1281068093943566336,1,1,1,0,alaska
1279387409298477057,1,1,0,0,alaska
1276173570171981824,1,1,1,0,alaska
1275928135247237120,0,0,0,0,alaska
1270510005666619396,1,0,0,0,alaska
1255517429234630658,1,0,0,0,alaska
1185335274596757504,0,0,0,0,alaska
1211199772448575488,1,0,0,0,alaska
1211069611212341253,0,0,0,0,alaska
1210710510154346496,1,0,0,0,alaska
1210638629527154688,1,0,0,0,alaska
1210310346839248896,0,0,0,0,alaska
1210299037804449792,0,0,0,0,alaska
1210006519443415041,0,0,0,0,alaska
1209597214227456000,0,0,0,0,alaska
1209531511013199872,0,0,0,0,alaska
1208896689366454274,0,0,0,0,alaska
1208636812903641090,0,0,0,0,alaska
1208566432855773186,0,0,0,0,alaska
1207400640101511169,1,0,0,0,alaska
1207168553243144193,0,0,0,0,alaska
1206755392513925120,1,0,0,0,alaska
1206671151151403008,0,0,0,0,alaska
1206319800546250752,0,0,0,0,alaska
1205621718837952512,0,0,0,0,alaska
1205287974524477440,0,0,0,0,alaska
1205192737886101504,1,1,0,0,alaska
1203047807956897792,1,0,0,0,alaska
1203047408248082432,1,0,0,0,alaska
1202402996061011968,1,0,0,0,alaska
1202004967273271302,0,0,0,0,alaska
1201597943121362945,0,0,0,0,alaska
1200136976860495872,0,0,0,0,alaska
1199818407887028225,0,0,0,0,alaska
1199607973032554496,0,0,0,0,alaska
1199525977539301376,0,0,0,0,alaska
1199525694948155393,0,0,0,0,alaska
1199522357359984640,1,0,0,0,alaska
1199520131048587265,1,0,0,0,alaska
1199519443119824896,1,0,0,0,alaska
1199483521418399744,1,0,0,0,alaska
1199482524872798208,0,0,0,0,alaska
1199481015304982529,0,0,0,0,alaska
1199479491204022272,0,0,0,0,alaska
1199428957772242944,0,0,0,0,alaska
1199403942595088384,0,0,0,0,alaska
1198044885909008385,0,0,0,0,alaska
1197736059955634176,0,0,0,0,alaska
1197650965580546048,0,0,0,0,alaska
1197649867549503488,1,0,0,0,alaska
1197625459028062208,0,0,0,0,alaska
1197329938082222081,0,0,0,0,alaska
1197211615864557568,0,0,0,0,alaska
1197096723107069953,1,0,0,0,alaska
1197096243047960577,0,0,0,0,alaska
1197003250664263680,0,0,0,0,alaska
1196964252566704128,0,0,0,0,alaska
1196959953124151297,0,0,0,0,alaska
1196899180817436672,0,0,0,0,alaska
1196897907737153536,0,0,0,0,alaska
1196895063256657920,0,0,0,0,alaska
1196854111393632257,0,0,0,0,alaska
1196852900447735808,1,0,0,0,alaska
1196851984889872385,0,0,0,0,alaska
1196851396726755328,0,0,0,0,alaska
1195902435144790017,0,0,0,0,alaska
1195835833439272960,1,0,0,0,alaska
1195084706036846592,0,0,0,0,alaska
1195080887290851328,0,0,0,0,alaska
1194461450099539969,0,0,0,0,alaska
1193949666787778563,0,0,0,0,alaska
1191136745636548608,0,0,0,0,alaska
1190459486625918976,0,0,0,0,alaska
1188249015550218241,1,0,0,0,alaska
1185687733802434560,0,0,0,0,alaska
1183355048664817664,0,0,0,0,alaska
1181424412064567296,0,0,0,0,alaska
1180665081186533377,1,0,0,0,alaska
1180325830410399744,0,0,0,0,alaska
1180297925542330368,0,0,0,0,alaska
1180263091126161408,0,1,0,0,alaska
1179975380024745984,1,0,0,0,alaska
1179933368412033024,0,0,0,0,alaska
1179578414380064769,1,0,0,0,alaska
1179434025515016192,0,0,0,0,alaska
1178086916798873602,0,0,0,0,alaska
1177620016352464897,0,0,0,0,alaska
1177428450707009537,1,0,0,0,alaska
1177103288346398723,1,0,0,0,alaska
1176894239545810944,1,0,0,0,alaska
1175202850265165825,0,0,0,0,alaska
1172632381599014912,0,0,0,0,alaska
1172631217562238976,0,1,0,0,alaska
1172017498863984642,0,0,0,0,alaska
1171661841933770752,0,0,0,0,alaska
1171237574528008192,0,0,0,0,alaska
1170924754443726850,0,0,0,0,alaska
1170922923239956482,1,0,0,0,alaska
1168593443137970179,0,0,0,0,alaska
1167988205171298307,0,0,0,0,alaska
1167076828084756482,0,0,0,0,alaska
1166018599791689730,0,0,0,0,alaska
1165509630350393345,0,0,0,0,alaska
1165495748550463488,0,0,0,0,alaska
1164696543598825478,0,0,0,0,alaska
1162331961345466369,0,0,0,0,alaska
1161235543537016832,0,0,0,0,alaska
1161149412283842565,0,0,0,0,alaska
1160430587745673216,0,0,0,0,alaska
1160429672116604928,0,0,0,0,alaska
1160428084551491584,0,0,0,0,alaska
1160427279903678465,0,0,0,0,alaska
1160408408102621184,0,0,0,0,alaska
1160408000768557062,0,0,0,0,alaska
1154808381191806982,0,0,0,0,alaska
1154751736923357184,0,0,0,0,alaska
1153861882014392320,0,0,0,0,alaska
1149753756667408384,0,0,0,0,alaska
1149598264943005696,0,0,0,0,alaska
1149575336570437633,0,0,0,0,alaska
1149554748854427648,0,0,0,0,alaska
1149544447815798785,0,0,0,0,alaska
1148819825931669504,0,0,0,0,alaska
1147752709434429440,0,0,0,0,alaska
1147719544732975104,0,0,0,0,alaska
1146995739790204928,0,0,0,0,alaska
1146787944000176128,0,0,0,0,alaska
1146072942377201664,0,0,0,0,alaska
1146072100693663744,0,0,0,0,alaska
1145941390972481536,0,0,0,0,alaska
1211392678962880514,1,1,1,0,alaska
1208940290960171008,0,0,0,0,alaska
1208883165944778752,1,1,1,0,alaska
1208486572007530497,1,1,1,0,alaska
1208445894271606790,0,0,0,0,alaska
1208432019790876674,1,0,0,0,alaska
1208186136612478976,1,0,1,0,alaska
1207779716985438208,0,0,0,0,alaska
1207704385549152256,0,0,0,0,alaska
1207698657870589952,0,0,0,0,alaska
1206627072518557698,1,0,0,0,alaska
1206626562428284929,0,0,0,0,alaska
1206247877258940422,1,0,0,0,alaska
1205850086447689728,0,0,0,0,alaska
1205679944606666753,1,0,0,0,alaska
1205662611909627904,0,0,0,0,alaska
1205661005633724416,0,0,0,0,alaska
1205553419563544579,0,0,0,0,alaska
1205227840721039362,0,0,0,0,alaska
1204212385969573889,0,0,0,0,alaska
1203384196573671431,0,0,0,0,alaska
1203383165932515328,1,1,1,0,alaska
1203382651614367745,1,0,0,0,alaska
1203045465102651393,1,1,0,0,alaska
1203027173692575746,1,1,0,0,alaska
1202940792899280897,0,0,0,0,alaska
1202937058341380097,0,0,0,0,alaska
1202935235807195136,0,0,0,0,alaska
1202657235643641856,0,0,0,0,alaska
1202608111674105865,0,0,0,0,alaska
1201247236967010315,1,1,1,0,alaska
1200145828494614528,0,0,0,0,alaska
1198008007163961344,0,0,0,0,alaska
1197239446120345601,0,0,0,0,alaska
1197001673840963584,0,0,0,0,alaska
1196884436802924545,1,0,0,0,alaska
1196875245317230594,0,0,0,0,alaska
1196400401278521344,1,1,0,0,alaska
1195166554293444608,1,0,0,0,alaska
1195047712883924992,0,0,0,0,alaska
1195047239514820610,0,0,0,0,alaska
1194757384339623936,0,0,0,0,alaska
1194699325563162624,1,1,0,0,alaska
1193686228530544640,0,0,0,0,alaska
1193199144103555072,1,1,0,0,alaska
1192893646879838211,0,0,0,0,alaska
1192163713576509440,0,0,0,0,alaska
1191924497517027328,1,1,1,0,alaska
1191774971900702720,0,0,0,0,alaska
1191727556556394496,0,0,0,0,alaska
1190854867776131072,1,1,1,0,alaska
1190853981591023616,1,1,1,0,alaska
1190792781020717056,0,0,0,0,alaska
1190747491827900417,0,0,0,0,alaska
1190083313299533825,0,0,0,0,alaska
1189890709551226888,0,0,0,0,alaska
1189717084076478464,0,1,0,0,alaska
1189272865188843521,0,0,0,0,alaska
1188541434263166976,0,0,0,0,alaska
1187426925133942790,0,1,0,0,alaska
1187127396408930304,1,1,0,0,alaska
1186760859625893888,0,0,0,0,alaska
1186127424230051840,1,0,0,0,alaska
1186117917366194176,0,0,0,0,alaska
1186104343491166208,0,0,0,0,alaska
1186026362177576961,0,0,0,0,alaska
1185711965550854144,0,0,0,0,alaska
1185290476053815296,0,0,0,0,alaska
1185240680358141952,0,0,0,0,alaska
1184995432172343297,0,0,0,0,alaska
1184634797567684608,0,0,0,0,alaska
1184618683571855361,1,0,0,0,alaska
1184205507436912648,0,0,0,0,alaska
1183786459553259523,1,0,0,0,alaska
1183572813975826438,1,0,0,0,alaska
1183570247569293312,1,1,0,0,alaska
1183569793867223040,1,1,1,0,alaska
1183482795538169863,1,1,0,0,alaska
1183018347987902464,1,1,1,0,alaska
1182419924603420673,1,0,0,0,alaska
1182404823519547392,0,0,0,0,alaska
1182104422027005952,0,0,0,0,alaska
1182049166178033664,1,0,0,0,alaska
1181919037682601985,0,0,0,0,alaska
1180610357091549184,0,0,0,0,alaska
1180246047500754945,0,0,0,0,alaska
1179901080790024192,0,0,0,0,alaska
1179802320361676802,0,0,0,0,alaska
1179754538087206912,1,0,0,0,alaska
1179469767339581440,0,0,0,0,alaska
1179469413403316224,0,1,0,0,alaska
1179210857731022848,1,1,0,0,alaska
1179170807995609089,1,0,0,0,alaska
1179151571768266752,1,1,1,0,alaska
1179084706148749312,0,0,0,0,alaska
1177646821755236352,0,1,0,0,alaska
1177597000495304704,0,0,0,0,alaska
1176952713227177985,0,0,0,0,alaska
1176920332483121152,0,0,0,0,alaska
1176658916752658435,0,0,0,0,alaska
1175159301008216071,1,0,0,0,alaska
1175120421391392768,0,0,0,0,alaska
1174401278023221248,1,0,0,0,alaska
1171890929348894726,0,0,0,0,alaska
1171757310328344580,1,0,0,0,alaska
1171756785675452416,1,0,1,0,alaska
1170802973053784072,0,0,0,0,alaska
1169614179390697474,0,0,0,0,alaska
1168856761559916545,0,0,0,0,alaska
1168211853480202244,0,0,0,0,alaska
1167087758000742401,1,0,0,0,alaska
1166536978139103232,0,0,0,0,alaska
1166493482049036289,0,0,0,0,alaska
1166464112647397376,0,0,0,0,alaska
1166458612866306048,1,0,0,0,alaska
1166374814141034498,1,1,1,0,alaska
1166374681697497089,0,0,0,0,alaska
1166151026136756226,0,0,0,0,alaska
1165773714253856768,0,0,0,0,alaska
1165429402445983749,0,0,0,0,alaska
1164948251700846592,0,0,0,0,alaska
1164921824003665921,1,0,0,0,alaska
1162800686490443776,0,0,0,0,alaska
1162120660816211974,0,0,0,0,alaska
1160155412047572999,0,0,0,0,alaska
1159093549910114304,1,0,0,0,alaska
1157391453104070656,0,0,0,0,alaska
1157048151263629319,0,0,1,0,alaska
1156253137285636104,0,0,0,0,alaska
1155291815119134721,0,0,0,0,alaska
1154942381730533381,1,1,1,0,alaska
1154549798483234817,1,1,1,0,alaska
1153808291312488448,0,0,0,0,alaska
1153744635942121474,0,0,0,0,alaska
1153743455908225024,0,0,0,0,alaska
1153656578769346565,1,0,0,0,alaska
1153296540095713281,0,0,0,0,alaska
1151178052770172928,1,0,0,0,alaska
1150438505572646912,1,1,1,0,alaska
1150166352126193666,0,0,0,0,alaska
1149923503744999424,0,0,0,0,alaska
1149099794868162562,0,0,0,0,alaska
1148039950589411333,0,0,0,0,alaska
1209213789482053632,0,0,0,0,alaska
1208506600832536578,0,0,0,0,alaska
1208485988890071040,0,0,0,0,alaska
1204624022123626497,0,0,0,0,alaska
1199724249050533889,0,0,0,0,alaska
1199723963015761920,0,0,0,0,alaska
1198994675786321922,0,0,0,0,alaska
1198393042174038017,0,0,0,0,alaska
1198116742733520897,0,0,0,0,alaska
1197728612461367296,0,0,0,0,alaska
1197183664771088385,0,0,0,0,alaska
1194841471590862848,1,0,0,0,alaska
1194647063604023296,0,0,0,0,alaska
1193923159323398144,0,0,0,0,alaska
1193923100280180736,0,0,0,0,alaska
1193763556371488768,0,0,0,0,alaska
